Segment,segment,x in (m),x out (m),x mid (m),Brine in (C),Brine out (C),Permeate in (C),Permeate out (C),Permeate avg (C),Brine in (kg/h),Brine out (kg/h),Brine in NaCl (wt%),Brine out NaCl (wt%),Permeate in (kg/h),Permeate out (kg/h),Delta T (C),Delta T_th (C),Flux Jm (kg/m2/min),Flux Jm (kg/m2/h),Water transferred (kg/h)
1,1,0.0,0.02,0.01,60.0,57.952862,55.567201,57.49463,56.530916,223.983048,223.443133,3.67,3.678868,231.645269,232.185184,3.469084,0.469568,0.089986,5.399131,0.539913
2,2,0.02,0.04,0.03,57.952862,56.004698,53.733731,55.567201,54.650466,223.443133,222.93238,3.678868,3.687297,231.134516,231.645269,3.302396,0.464906,0.085125,5.107481,0.510748
3,3,0.04,0.06,0.05,56.004698,54.152568,51.991344,53.733731,52.862538,222.93238,222.449666,3.687297,3.695298,230.651802,231.134516,3.14216,0.460447,0.080451,4.827083,0.482708
4,4,0.06,0.08,0.07,54.152568,52.393427,50.33707,51.991344,51.164207,222.449666,221.993868,3.695298,3.702885,230.196004,230.651802,2.988361,0.456187,0.075965,4.557914,0.455791
5,5,0.08,0.1,0.09,52.393427,50.724143,48.76787,50.33707,49.55247,221.993868,221.56387,3.702885,3.710071,229.766006,230.196004,2.840957,0.452121,0.071665,4.299905,0.42999
6,6,0.1,0.12,0.11,50.724143,49.141527,47.280657,48.76787,48.024264,221.56387,221.158568,3.710071,3.716871,229.360704,229.766006,2.699879,0.448245,0.067549,4.052942,0.405294
7,7,0.12,0.14,0.13,49.141527,47.642348,45.872317,47.280657,46.576487,221.158568,220.776873,3.716871,3.723297,228.979009,229.360704,2.565039,0.444554,0.063615,3.816873,0.381687
8,8,0.14,0.16,0.15,47.642348,46.223359,44.539724,45.872317,45.206021,220.776873,220.417713,3.723297,3.729364,228.619849,228.979009,2.436327,0.441044,0.059859,3.59151,0.359151
9,9,0.16,0.18,0.17,46.223359,44.88131,43.279761,44.539724,43.909743,220.417713,220.080042,3.729364,3.735086,228.282178,228.619849,2.313616,0.437708,0.056277,3.376635,0.337664
10,10,0.18,0.2,0.19,44.88131,43.612966,42.089329,43.279761,42.684545,220.080042,219.762835,3.735086,3.740477,227.964971,228.282178,2.196765,0.434541,0.052867,3.172003,0.3172
11,11,0.2,0.22,0.21,43.612966,42.415124,40.965367,42.089329,41.527348,219.762835,219.465095,3.740477,3.745551,227.667231,227.964971,2.085618,0.431537,0.049622,2.977345,0.297734
12,12,0.22,0.24,0.23,42.415124,41.284622,39.90486,40.965367,40.435113,219.465095,219.185853,3.745551,3.750323,227.387989,227.667231,1.98001,0.42869,0.04654,2.792376,0.279238
13,13,0.24,0.26,0.25,41.284622,40.218354,38.904847,39.90486,39.404853,219.185853,218.924171,3.750323,3.754806,227.126307,227.387989,1.879768,0.425994,0.043613,2.616794,0.261679
14,14,0.26,0.28,0.27,40.218354,39.213279,37.962437,38.904847,38.433642,218.924171,218.679141,3.754806,3.759013,226.881277,227.126307,1.784712,0.423443,0.040838,2.450285,0.245028
15,15,0.28,0.3,0.29,39.213279,38.266429,37.074809,37.962437,37.518623,218.679141,218.44989,3.759013,3.762958,226.652026,226.881277,1.694656,0.421031,0.038209,2.292527,0.229253
16,16,0.3,0.32,0.31,38.266429,37.374915,36.239224,37.074809,36.657016,218.44989,218.235575,3.762958,3.766653,226.437711,226.652026,1.609413,0.418751,0.03572,2.143191,0.214319
17,17,0.32,0.34,0.33,37.374915,36.535936,35.453025,36.239224,35.846124,218.235575,218.035386,3.766653,3.770112,226.237522,226.437711,1.528791,0.416598,0.033366,2.001947,0.200195
18,18,0.34,0.36,0.35,36.535936,35.746778,34.713645,35.453025,35.083335,218.035386,217.848549,3.770112,3.773345,226.050685,226.237522,1.4526,0.414566,0.031141,1.868461,0.186846
19,19,0.36,0.38,0.37,35.746778,35.004825,34.018609,34.713645,34.366127,217.848549,217.67432,3.773345,3.776365,225.876456,226.050685,1.380651,0.41265,0.02904,1.742402,0.17424
20,20,0.38,0.4,0.39,35.004825,34.307555,33.365533,34.018609,33.692071,217.67432,217.511991,3.776365,3.779184,225.714127,225.876456,1.312754,0.410842,0.027057,1.623441,0.162344
21,21,0.4,0.42,0.41,34.307555,33.652544,32.752128,33.365533,33.05883,217.511991,217.360882,3.779184,3.781811,225.563018,225.714127,1.248724,0.409139,0.025188,1.511253,0.151125
22,22,0.42,0.44,0.43,33.652544,33.037467,32.176201,32.752128,32.464165,217.360882,217.22035,3.781811,3.784258,225.422486,225.563018,1.188379,0.407535,0.023425,1.405519,0.140552
23,23,0.44,0.46,0.45,33.037467,32.460098,31.635653,32.176201,31.905927,217.22035,217.089779,3.784258,3.786534,225.291915,225.422486,1.13154,0.406024,0.021765,1.305928,0.130593
24,24,0.46,0.48,0.47,32.460098,31.918309,31.128478,31.635653,31.382065,217.089779,216.968586,3.786534,3.788649,225.170722,225.291915,1.078032,0.404602,0.020203,1.212174,0.121217
25,25,0.48,0.5,0.49,31.918309,31.410069,30.652764,31.128478,30.890621,216.968586,216.856216,3.788649,3.790612,225.058352,225.170722,1.027688,0.403264,0.018733,1.123963,0.112396
26,26,0.5,0.52,0.51,31.410069,30.933443,30.206688,30.652764,30.429726,216.856216,216.752144,3.790612,3.792432,224.95428,225.058352,0.980343,0.402005,0.01735,1.041008,0.104101
27,27,0.52,0.54,0.53,30.933443,30.486589,29.788519,30.206688,29.997604,216.752144,216.655871,3.792432,3.794117,224.858007,224.95428,0.935839,0.400821,0.016051,0.963032,0.096303
28,28,0.54,0.56,0.55,30.486589,30.067756,29.39661,29.788519,29.592565,216.655871,216.566926,3.794117,3.795676,224.769062,224.858007,0.894024,0.399708,0.014829,0.889768,0.088977
29,29,0.56,0.58,0.57,30.067756,29.675283,29.0294,29.39661,29.213005,216.566926,216.484864,3.795676,3.797114,224.687,224.769062,0.854751,0.398662,0.013683,0.82096,0.082096
30,30,0.58,0.6,0.59,29.675283,29.307594,28.685407,29.0294,28.857404,216.484864,216.409261,3.797114,3.798441,224.611397,224.687,0.817879,0.397678,0.012606,0.756362,0.075636
31,31,0.6,0.62,0.61,29.307594,28.963197,28.363231,28.685407,28.524319,216.409261,216.339722,3.798441,3.799662,224.541858,224.611397,0.783274,0.396754,0.011596,0.695737,0.069574
32,32,0.62,0.64,0.63,28.963197,28.640679,28.061546,28.363231,28.212388,216.339722,216.275871,3.799662,3.800784,224.478007,224.541858,0.750808,0.395885,0.010648,0.638862,0.063886
33,33,0.64,0.66,0.65,28.640679,28.338707,27.779098,28.061546,27.920322,216.275871,216.217354,3.800784,3.801812,224.41949,224.478007,0.720358,0.395069,0.009759,0.58552,0.058552
34,34,0.66,0.68,0.67,28.338707,28.056018,27.514704,27.779098,27.646901,216.217354,216.163838,3.801812,3.802753,224.365974,224.41949,0.691806,0.394302,0.008925,0.535507,0.053551
35,35,0.68,0.7,0.69,28.056018,27.791422,27.267249,27.514704,27.390976,216.163838,216.115009,3.802753,3.803613,224.317145,224.365974,0.665041,0.393581,0.008144,0.488628,0.048863
36,36,0.7,0.72,0.71,27.791422,27.543798,27.035679,27.267249,27.151464,216.115009,216.070572,3.803613,3.804395,224.272708,224.317145,0.639959,0.392904,0.007412,0.444698,0.04447
37,37,0.72,0.74,0.73,27.543798,27.312087,26.819002,27.035679,26.92734,216.070572,216.03025,3.804395,3.805105,224.232386,224.272708,0.616458,0.392268,0.006726,0.403542,0.040354
38,38,0.74,0.76,0.75,27.312087,27.095294,26.616286,26.819002,26.717644,216.03025,215.993781,3.805105,3.805747,224.195917,224.232386,0.594443,0.39167,0.006083,0.364991,0.036499
39,39,0.76,0.78,0.77,27.095294,26.89248,26.426651,26.616286,26.521469,215.993781,215.96092,3.805747,3.806327,224.163056,224.195917,0.573825,0.391108,0.005482,0.32889,0.032889
40,40,0.78,0.8,0.79,26.89248,26.702764,26.249272,26.426651,26.337962,215.96092,215.931438,3.806327,3.806846,224.133574,224.163056,0.554518,0.39058,0.004918,0.295089,0.029509
41,41,0.8,0.82,0.81,26.702764,26.525316,26.08337,26.249272,26.166321,215.931438,215.905118,3.806846,3.80731,224.107254,224.133574,0.536443,0.390084,0.004391,0.263446,0.026345
42,42,0.82,0.84,0.83,26.525316,26.359358,25.928218,26.08337,26.005794,215.905118,215.881757,3.80731,3.807722,224.083893,224.107254,0.519522,0.389617,0.003897,0.233829,0.023383
43,43,0.84,0.86,0.85,26.359358,26.204158,25.783128,25.928218,25.855673,215.881757,215.861165,3.807722,3.808086,224.063301,224.083893,0.503685,0.389178,0.003435,0.206112,0.020611
44,44,0.86,0.88,0.87,26.204158,26.059029,25.64746,25.783128,25.715294,215.861165,215.843164,3.808086,3.808403,224.0453,224.063301,0.488864,0.388765,0.003003,0.180177,0.018018
45,45,0.88,0.9,0.89,26.059029,25.923327,25.520608,25.64746,25.584034,215.843164,215.827586,3.808403,3.808678,224.029722,224.0453,0.474995,0.388377,0.002599,0.155913,0.015591
46,46,0.9,0.92,0.91,25.923327,25.796447,25.402008,25.520608,25.461308,215.827586,215.814276,3.808678,3.808913,224.016412,224.029722,0.462019,0.388012,0.00222,0.133213,0.013321
47,47,0.92,0.94,0.93,25.796447,25.677823,25.291128,25.402008,25.346568,215.814276,215.803087,3.808913,3.80911,224.005223,224.016412,0.449879,0.387667,0.001866,0.111981,0.011198
48,48,0.94,0.96,0.95,25.677823,25.566923,25.187473,25.291128,25.239301,215.803087,215.793881,3.80911,3.809273,223.996017,224.005223,0.438522,0.387344,0.001535,0.092122,0.009212
49,49,0.96,0.98,0.97,25.566923,25.46325,25.090575,25.187473,25.139024,215.793881,215.786529,3.809273,3.809403,223.988665,223.996017,0.427899,0.387038,0.001226,0.073549,0.007355
50,50,0.98,1.0,0.99,25.46325,25.366338,25.0,25.090575,25.045288,215.786529,215.780912,3.809403,3.809502,223.983048,223.988665,0.417962,0.386751,0.000936,0.056181,0.005618
